Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
Rule 67    bin_ops -> expression MOD expression
Rule 68    bin_ops -> expression POW expression
Rule 69    bin_ops -> expression GT expression
Rule 70    bin_ops -> expression LT expression
Rule 71    bin_ops -> expression GE expression
Rule 72    bin_ops -> expression LE expression
Rule 73    bin_ops -> expression EQ expression
Rule 74    bin_ops -> expression NE expression
Rule 75    bin_ops -> expression AND expression
Rule 76    bin_ops -> expression OR expression
Rule 77    type -> INT_TYPE
Rule 78    type -> STR_TYPE
Rule 79    type -> BOOL_TYPE
Rule 80    type -> FLOAT_TYPE
Rule 81    type -> VOID_TYPE
Rule 82    type -> type_array
Rule 83    type -> type_hash
Rule 84    type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET
Rule 85    type_array -> type ARRAY_TYPE
Rule 86    type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET
Rule 87    type_hash -> HASH_TYPE
Rule 88    assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon
Rule 89    assign_stmt -> LET ID ASSIGN expression optional_semicolon
Rule 90    assign_stmt -> ID ASSIGN expression optional_semicolon
Rule 91    expression -> LBRACKET args RBRACKET
Rule 92    expression -> LBRACKET empty RBRACKET
Rule 93    expression -> expression LBRACKET expression RBRACKET
Rule 94    statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
Rule 95    expression -> expression DOT ID LPAREN arg_list RPAREN
Rule 96    expression -> LBRACE hash_elements RBRACE
Rule 97    expression -> LBRACE empty RBRACE
Rule 98    hash_element -> expression COLON expression
Rule 99    hash_elements -> hash_element
Rule 100   hash_elements -> hash_elements COMMA hash_element
Rule 101   throw_stmt -> THROW expression optional_semicolon
Rule 102   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
Rule 103   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
Rule 104   try_ok_stmt -> TRY COLON block OK_CHECK COLON block
Rule 105   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
Rule 106   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
Rule 107   try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements
Rule 108   assert_stmt -> ASSERT expression COMMA expression optional_semicolon
Rule 109   assert_stmt -> ASSERT expression optional_semicolon
Rule 110   assert_eq_stmt -> ASSERT_EQ expression COMMA expression optional_semicolon
Rule 111   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
Rule 112   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON block
Rule 113   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
Rule 114   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON statements
Rule 115   empty -> <empty>
Rule 116   optional_semicolon -> SEMICOLON
Rule 117   optional_semicolon -> empty

Terminals, with rules where they appear

ADD                  : 63
AND                  : 75
ARRAY                : 
ARRAY_TYPE           : 84 85
ASSERT               : 108 109
ASSERT_EQ            : 110
ASSIGN               : 47 49 88 89 90 94
ATTEMPT              : 111 112 113 114
BOOL                 : 32
BOOL_TYPE            : 79
BREAK                : 42
COLON                : 47 48 55 55 56 88 98 102 102 103 103 104 104 105 105 106 106 107 107 111 111 112 113 113 114
COMMA                : 52 58 86 100 102 105 108 110
CONT                 : 41
DISP                 : 24
DIV                  : 66
DOT                  : 95
ELSE                 : 37
ENTRY                : 25 26
EQ                   : 73
FALLBACK             : 111 113
FLOAT                : 34
FLOAT_TYPE           : 80
FOR                  : 39 40
FUNCTION             : 55 56
GE                   : 71
GT                   : 69
HASH                 : 
HASH_TYPE            : 86 87
ID                   : 33 47 48 49 50 55 56 61 88 89 90 95 102 102 103 105 105 106
IF                   : 36 37
INT                  : 30 84
INT_TYPE             : 77
LBRACE               : 35 96 97
LBRACKET             : 53 54 84 86 91 92 93 94 102 103 105 106
LE                   : 72
LET                  : 88 89
LPAREN               : 24 25 29 39 61 95 111 112 113 114
LT                   : 70
MOD                  : 67
MUL                  : 65
NE                   : 74
NOT                  : 45
OK_CHECK             : 102 103 104 105 106 107
OR                   : 76
POW                  : 68
RBRACE               : 35 96 97
RBRACKET             : 53 54 84 86 91 92 93 94 102 103 105 106
RETURN               : 43 44
RPAREN               : 24 25 29 39 61 95 111 112 113 114
SEMICOLON            : 39 116
STR                  : 31
STR_TYPE             : 78
SUB                  : 46 64
THROW                : 101
TRY                  : 102 103 104 105 106 107
Uminus               : 
VOID_TYPE            : 81
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

If_Else_stmt         : 7
arg_list             : 61 95
args                 : 58 59 91
assert_eq_stmt       : 19
assert_stmt          : 18
assign_stmt          : 3
attempt_stmt         : 20
bin_ops              : 28
block                : 9 36 37 37 38 39 40 55 56 102 102 103 103 104 104 111 111 112
break_stmt           : 13
call_stmt            : 15 62
continue_stmt        : 12
disp_stmt            : 5
empty                : 23 54 60 92 97 117
entry_stmt           : 6
expression           : 2 24 25 29 36 37 38 39 40 43 45 46 47 49 57 58 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 88 89 90 93 93 94 94 94 95 98 98 101 108 108 109 110 110 111 112 113 114
for_stmt             : 11
function_stmt        : 10
hash_element         : 99 100
hash_elements        : 96 100
optional_semicolon   : 2 24 25 26 41 42 43 44 88 89 90 94 101 108 109 110
param                : 51 52
param_list           : 55 56
params               : 52 53
program              : 0
return_stmt          : 14
statement            : 21 22 39 39
statement_index_assign : 4
statements           : 1 22 35 105 105 106 106 107 107 113 113 114
throw_stmt           : 17
try_ok_stmt          : 16
type                 : 47 48 55 84 85 86 86 88
type_array           : 82
type_hash            : 83
variable             : 27
while_stmt           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (21) statements -> . statement
    (22) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (23) statement -> . empty
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (88) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (89) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (24) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY optional_semicolon
    (36) If_Else_stmt -> . IF expression block
    (37) If_Else_stmt -> . IF expression block ELSE block
    (38) while_stmt -> . WHILE expression block
    (35) block -> . LBRACE statements RBRACE
    (55) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (56) function_stmt -> . FUNCTION ID param_list COLON block
    (39) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (40) for_stmt -> . FOR expression block
    (41) continue_stmt -> . CONT optional_semicolon
    (42) break_stmt -> . BREAK optional_semicolon
    (43) return_stmt -> . RETURN expression optional_semicolon
    (44) return_stmt -> . RETURN optional_semicolon
    (61) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (115) empty -> .
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 31
    LET             shift and go to state 32
    ID              shift and go to state 30
    DISP            shift and go to state 33
    ENTRY           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FUNCTION        shift and go to state 37
    FOR             shift and go to state 38
    CONT            shift and go to state 39
    BREAK           shift and go to state 40
    RETURN          shift and go to state 41
    TRY             shift and go to state 42
    THROW           shift and go to state 43
    ASSERT          shift and go to state 44
    ASSERT_EQ       shift and go to state 45
    ATTEMPT         shift and go to state 46
    $end            reduce using rule 115 (empty -> .)
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    FLOAT           shift and go to state 50

  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! SUB             [ reduce using rule 115 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 115 (empty -> .) ]
  ! LBRACE          [ reduce using rule 115 (empty -> .) ]
  ! LET             [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! DISP            [ reduce using rule 115 (empty -> .) ]
  ! ENTRY           [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! CONT            [ reduce using rule 115 (empty -> .) ]
  ! BREAK           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! TRY             [ reduce using rule 115 (empty -> .) ]
  ! THROW           [ reduce using rule 115 (empty -> .) ]
  ! ASSERT          [ reduce using rule 115 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 115 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! STR             [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    empty                          shift and go to state 23
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (22) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (23) statement -> . empty
    (27) expression -> . variable
    (28) expression -> . bin_ops
    (29) expression -> . LPAREN expression RPAREN
    (45) expression -> . NOT expression
    (46) expression -> . SUB expression
    (62) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (88) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (89) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (24) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY optional_semicolon
    (36) If_Else_stmt -> . IF expression block
    (37) If_Else_stmt -> . IF expression block ELSE block
    (38) while_stmt -> . WHILE expression block
    (35) block -> . LBRACE statements RBRACE
    (55) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (56) function_stmt -> . FUNCTION ID param_list COLON block
    (39) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (40) for_stmt -> . FOR expression block
    (41) continue_stmt -> . CONT optional_semicolon
    (42) break_stmt -> . BREAK optional_semicolon
    (43) return_stmt -> . RETURN expression optional_semicolon
    (44) return_stmt -> . RETURN optional_semicolon
    (61) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (115) empty -> .
    (30) variable -> . INT
    (31) variable -> . STR
    (32) variable -> . BOOL
    (33) variable -> . ID
    (34) variable -> . FLOAT
    (63) bin_ops -> . expression ADD expression
    (64) bin_ops -> . expression SUB expression
    (65) bin_ops -> . expression MUL expression
    (66) bin_ops -> . expression DIV expression
    (67) bin_ops -> . expression MOD expression
    (68) bin_ops -> . expression POW expression
    (69) bin_ops -> . expression GT expression
    (70) bin_ops -> . expression LT expression
    (71) bin_ops -> . expression GE expression
    (72) bin_ops -> . expression LE expression
    (73) bin_ops -> . expression EQ expression
    (74) bin_ops -> . expression NE expression
    (75) bin_ops -> . expression AND expression
    (76) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    LPAREN          shift and go to state 26
    NOT             shift and go to state 27
    SUB             shift and go to state 28
    LBRACKET        shift and go to state 29
    LBRACE          shift and go to state 31
    LET             shift and go to state 32
    ID              shift and go to state 30
    DISP            shift and go to state 33
    ENTRY           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FUNCTION        shift and go to state 37
    FOR             shift and go to state 38
    CONT            shift and go to state 39
    BREAK           shift and go to state 40
    RETURN          shift and go to state 41
    TRY             shift and go to state 42
    THROW           shift and go to state 43
    ASSERT          shift and go to state 44
    ASSERT_EQ       shift and go to state 45
    ATTEMPT         shift and go to state 46
    INT             shift and go to state 47
    STR             shift and go to state 48
    BOOL            shift and go to state 49
    FLOAT           shift and go to state 50

  ! LPAREN          [ reduce using rule 115 (empty -> .) ]
  ! NOT             [ reduce using rule 115 (empty -> .) ]
  ! SUB             [ reduce using rule 115 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 115 (empty -> .) ]
  ! LBRACE          [ reduce using rule 115 (empty -> .) ]
  ! LET             [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! DISP            [ reduce using rule 115 (empty -> .) ]
  ! ENTRY           [ reduce using rule 115 (empty -> .) ]
  ! IF              [ reduce using rule 115 (empty -> .) ]
  ! WHILE           [ reduce using rule 115 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 115 (empty -> .) ]
  ! FOR             [ reduce using rule 115 (empty -> .) ]
  ! CONT            [ reduce using rule 115 (empty -> .) ]
  ! BREAK           [ reduce using rule 115 (empty -> .) ]
  ! RETURN          [ reduce using rule 115 (empty -> .) ]
  ! TRY             [ reduce using rule 115 (empty -> .) ]
  ! THROW           [ reduce using rule 115 (empty -> .) ]
  ! ASSERT          [ reduce using rule 115 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 115 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 115 (empty -> .) ]
  ! INT             [ reduce using rule 115 (empty -> .) ]
  ! STR             [ reduce using rule 115 (empty -> .) ]
  ! BOOL            [ reduce using rule 115 (empty -> .) ]
  ! FLOAT           [ reduce using rule 115 (empty -> .) ]
  ! $end            [ reduce using rule 115 (empty -> .) ]

    statement                      shift and go to state 51
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    empty                          shift and go to state 23
    variable                       shift and go to state 24
    bin_ops                        shift and go to state 25

state 3

    (21) statements -> statement .

    LPAREN          reduce using rule 21 (statements -> statement .)
    NOT             reduce using rule 21 (statements -> statement .)
    SUB             reduce using rule 21 (statements -> statement .)
    LBRACKET        reduce using rule 21 (statements -> statement .)
    LBRACE          reduce using rule 21 (statements -> statement .)
    LET             reduce using rule 21 (statements -> statement .)
    ID              reduce using rule 21 (statements -> statement .)
    DISP            reduce using rule 21 (statements -> statement .)
    ENTRY           reduce using rule 21 (statements -> statement .)
    IF              reduce using rule 21 (statements -> statement .)
    WHILE           reduce using rule 21 (statements -> statement .)
    FUNCTION        reduce using rule 21 (statements -> statement .)
    FOR             reduce using rule 21 (statements -> statement .)
    CONT            reduce using rule 21 (statements -> statement .)
    BREAK           reduce using rule 21 (statements -> statement .)
    RETURN          reduce using rule 21 (statements -> statement .)
    TRY             reduce using rule 21 (statements -> statement .)
    THROW           reduce using rule 21 (statements -> statement .)
    ASSERT          reduce using rule 21 (statements -> statement .)
    ASSERT_EQ       reduce using rule 21 (statements -> statement .)
    ATTEMPT         reduce using rule 21 (statements -> statement .)
    INT             reduce using rule 21 (statements -> statement .)
    STR             reduce using rule 21 (statements -> statement .)
    BOOL            reduce using rule 21 (statements -> statement .)
    FLOAT           reduce using rule 21 (statements -> statement .)
    $end            reduce using rule 21 (statements -> statement .)
    RBRACE          reduce using rule 21 (statements -> statement .)
    OK_CHECK        reduce using rule 21 (statements -> statement .)
    RPAREN          reduce using rule 21 (statements -> statement .)
    FALLBACK        reduce using rule 21 (statements -> statement .)


state 4

    (2) statement -> expression . optional_semicolon
    (93) expression -> expression . LBRACKET expression RBRACKET
    (95) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (94) statement_index_assign -> expression . LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (63) bin_ops -> expression . ADD expression
    (64) bin_ops -> expression . SUB expression
    (65) bin_ops -> expression . MUL expression
    (66) bin_ops -> expression . DIV expression
    (67) bin_ops -> expression . MOD expression
    (68) bin_ops -> expression . POW expression
    (69) bin_ops -> expression . GT expression
