Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
Rule 66    bin_ops -> expression MOD expression
Rule 67    bin_ops -> expression POW expression
Rule 68    bin_ops -> expression GT expression
Rule 69    bin_ops -> expression LT expression
Rule 70    bin_ops -> expression GE expression
Rule 71    bin_ops -> expression LE expression
Rule 72    bin_ops -> expression EQ expression
Rule 73    bin_ops -> expression NE expression
Rule 74    bin_ops -> expression AND expression
Rule 75    bin_ops -> expression OR expression
Rule 76    type -> INT_TYPE
Rule 77    type -> STR_TYPE
Rule 78    type -> BOOL_TYPE
Rule 79    type -> FLOAT_TYPE
Rule 80    type -> VOID_TYPE
Rule 81    type -> type_array
Rule 82    type -> type_hash
Rule 83    type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET
Rule 84    type_array -> type ARRAY_TYPE
Rule 85    type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET
Rule 86    type_hash -> HASH_TYPE
Rule 87    assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon
Rule 88    assign_stmt -> LET ID ASSIGN expression optional_semicolon
Rule 89    assign_stmt -> ID ASSIGN expression optional_semicolon
Rule 90    expression -> LBRACKET args RBRACKET
Rule 91    expression -> LBRACKET empty RBRACKET
Rule 92    expression -> expression LBRACKET expression RBRACKET
Rule 93    statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
Rule 94    expression -> expression DOT ID LPAREN arg_list RPAREN
Rule 95    expression -> LBRACE hash_elements RBRACE
Rule 96    expression -> LBRACE empty RBRACE
Rule 97    hash_element -> expression COLON expression
Rule 98    hash_elements -> hash_element
Rule 99    hash_elements -> hash_elements COMMA hash_element
Rule 100   throw_stmt -> THROW expression optional_semicolon
Rule 101   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
Rule 102   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
Rule 103   try_ok_stmt -> TRY COLON block OK_CHECK COLON block
Rule 104   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
Rule 105   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
Rule 106   try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements
Rule 107   assert_stmt -> ASSERT expression COMMA expression optional_semicolon
Rule 108   assert_stmt -> ASSERT expression optional_semicolon
Rule 109   assert_eq_stmt -> ASSERT_EQ expression COMMA expression optional_semicolon
Rule 110   empty -> <empty>
Rule 111   optional_semicolon -> SEMICOLON
Rule 112   optional_semicolon -> empty

Terminals, with rules where they appear

ADD                  : 62
AND                  : 74
ARRAY                : 
ARRAY_TYPE           : 83 84
ASSERT               : 107 108
ASSERT_EQ            : 109
ASSIGN               : 46 48 87 88 89 93
BOOL                 : 31
BOOL_TYPE            : 78
BREAK                : 41
COLON                : 46 47 54 54 55 87 97 101 101 102 102 103 103 104 104 105 105 106 106
COMMA                : 51 57 85 99 101 104 107 109
CONT                 : 40
DISP                 : 23
DIV                  : 65
DOT                  : 94
ELSE                 : 36
ENTRY                : 24 25
EQ                   : 72
FLOAT                : 33
FLOAT_TYPE           : 79
FOR                  : 38 39
FUNCTION             : 54 55
GE                   : 70
GT                   : 68
HASH                 : 
HASH_TYPE            : 85 86
ID                   : 32 46 47 48 49 54 55 60 87 88 89 94 101 101 102 104 104 105
IF                   : 35 36
INT                  : 29 83
INT_TYPE             : 76
LBRACE               : 34 95 96
LBRACKET             : 52 53 83 85 90 91 92 93 101 102 104 105
LE                   : 71
LET                  : 87 88
LPAREN               : 23 24 28 38 60 94
LT                   : 69
MOD                  : 66
MUL                  : 64
NE                   : 73
NOT                  : 44
OK_CHECK             : 101 102 103 104 105 106
OR                   : 75
POW                  : 67
RBRACE               : 34 95 96
RBRACKET             : 52 53 83 85 90 91 92 93 101 102 104 105
RETURN               : 42 43
RPAREN               : 23 24 28 38 60 94
SEMICOLON            : 38 111
STR                  : 30
STR_TYPE             : 77
SUB                  : 45 63
THROW                : 100
TRY                  : 101 102 103 104 105 106
Uminus               : 
VOID_TYPE            : 80
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

If_Else_stmt         : 7
arg_list             : 60 94
args                 : 57 58 90
assert_eq_stmt       : 19
assert_stmt          : 18
assign_stmt          : 3
bin_ops              : 27
block                : 9 35 36 36 37 38 39 54 55 101 101 102 102 103 103
break_stmt           : 13
call_stmt            : 15 61
continue_stmt        : 12
disp_stmt            : 5
empty                : 22 53 59 91 96 112
entry_stmt           : 6
expression           : 2 23 24 28 35 36 37 38 39 42 44 45 46 48 56 57 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 87 88 89 92 92 93 93 93 94 97 97 100 107 107 108 109 109
for_stmt             : 11
function_stmt        : 10
hash_element         : 98 99
hash_elements        : 95 99
optional_semicolon   : 2 23 24 25 40 41 42 43 87 88 89 93 100 107 108 109
param                : 50 51
param_list           : 54 55
params               : 51 52
program              : 0
return_stmt          : 14
statement            : 20 21 38 38
statement_index_assign : 4
statements           : 1 21 34 104 104 105 105 106 106
throw_stmt           : 17
try_ok_stmt          : 16
type                 : 46 47 54 83 84 85 85 87
type_array           : 81
type_hash            : 82
variable             : 26
while_stmt           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (20) statements -> . statement
    (21) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (22) statement -> . empty
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (93) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (23) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (24) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY optional_semicolon
    (35) If_Else_stmt -> . IF expression block
    (36) If_Else_stmt -> . IF expression block ELSE block
    (37) while_stmt -> . WHILE expression block
    (34) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (100) throw_stmt -> . THROW expression optional_semicolon
    (107) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression optional_semicolon
    (109) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (110) empty -> .
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 30
    LET             shift and go to state 31
    ID              shift and go to state 29
    DISP            shift and go to state 32
    ENTRY           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    FOR             shift and go to state 37
    CONT            shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40
    TRY             shift and go to state 41
    THROW           shift and go to state 42
    ASSERT          shift and go to state 43
    ASSERT_EQ       shift and go to state 44
    $end            reduce using rule 110 (empty -> .)
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    FLOAT           shift and go to state 48

  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! SUB             [ reduce using rule 110 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 110 (empty -> .) ]
  ! LBRACE          [ reduce using rule 110 (empty -> .) ]
  ! LET             [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! DISP            [ reduce using rule 110 (empty -> .) ]
  ! ENTRY           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! CONT            [ reduce using rule 110 (empty -> .) ]
  ! BREAK           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! TRY             [ reduce using rule 110 (empty -> .) ]
  ! THROW           [ reduce using rule 110 (empty -> .) ]
  ! ASSERT          [ reduce using rule 110 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! STR             [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    empty                          shift and go to state 22
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (21) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (22) statement -> . empty
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (93) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (23) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (24) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY optional_semicolon
    (35) If_Else_stmt -> . IF expression block
    (36) If_Else_stmt -> . IF expression block ELSE block
    (37) while_stmt -> . WHILE expression block
    (34) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (100) throw_stmt -> . THROW expression optional_semicolon
    (107) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression optional_semicolon
    (109) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (110) empty -> .
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 30
    LET             shift and go to state 31
    ID              shift and go to state 29
    DISP            shift and go to state 32
    ENTRY           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    FOR             shift and go to state 37
    CONT            shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40
    TRY             shift and go to state 41
    THROW           shift and go to state 42
    ASSERT          shift and go to state 43
    ASSERT_EQ       shift and go to state 44
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    FLOAT           shift and go to state 48

  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! SUB             [ reduce using rule 110 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 110 (empty -> .) ]
  ! LBRACE          [ reduce using rule 110 (empty -> .) ]
  ! LET             [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! DISP            [ reduce using rule 110 (empty -> .) ]
  ! ENTRY           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! CONT            [ reduce using rule 110 (empty -> .) ]
  ! BREAK           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! TRY             [ reduce using rule 110 (empty -> .) ]
  ! THROW           [ reduce using rule 110 (empty -> .) ]
  ! ASSERT          [ reduce using rule 110 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! STR             [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! $end            [ reduce using rule 110 (empty -> .) ]

    statement                      shift and go to state 49
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    empty                          shift and go to state 22
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24

state 3

    (20) statements -> statement .

    LPAREN          reduce using rule 20 (statements -> statement .)
    NOT             reduce using rule 20 (statements -> statement .)
    SUB             reduce using rule 20 (statements -> statement .)
    LBRACKET        reduce using rule 20 (statements -> statement .)
    LBRACE          reduce using rule 20 (statements -> statement .)
    LET             reduce using rule 20 (statements -> statement .)
    ID              reduce using rule 20 (statements -> statement .)
    DISP            reduce using rule 20 (statements -> statement .)
    ENTRY           reduce using rule 20 (statements -> statement .)
    IF              reduce using rule 20 (statements -> statement .)
    WHILE           reduce using rule 20 (statements -> statement .)
    FUNCTION        reduce using rule 20 (statements -> statement .)
    FOR             reduce using rule 20 (statements -> statement .)
    CONT            reduce using rule 20 (statements -> statement .)
    BREAK           reduce using rule 20 (statements -> statement .)
    RETURN          reduce using rule 20 (statements -> statement .)
    TRY             reduce using rule 20 (statements -> statement .)
    THROW           reduce using rule 20 (statements -> statement .)
    ASSERT          reduce using rule 20 (statements -> statement .)
    ASSERT_EQ       reduce using rule 20 (statements -> statement .)
    INT             reduce using rule 20 (statements -> statement .)
    STR             reduce using rule 20 (statements -> statement .)
    BOOL            reduce using rule 20 (statements -> statement .)
    FLOAT           reduce using rule 20 (statements -> statement .)
    $end            reduce using rule 20 (statements -> statement .)
    RBRACE          reduce using rule 20 (statements -> statement .)
    OK_CHECK        reduce using rule 20 (statements -> statement .)
    RPAREN          reduce using rule 20 (statements -> statement .)


state 4

    (2) statement -> expression . optional_semicolon
    (92) expression -> expression . LBRACKET expression RBRACKET
    (94) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (93) statement_index_assign -> expression . LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (62) bin_ops -> expression . ADD expression
    (63) bin_ops -> expression . SUB expression
    (64) bin_ops -> expression . MUL expression
    (65) bin_ops -> expression . DIV expression
    (66) bin_ops -> expression . MOD expression
    (67) bin_ops -> expression . POW expression
    (68) bin_ops -> expression . GT expression
    (69) bin_ops -> expression . LT expression
    (70) bin_ops -> expression . GE expression
    (71) bin_ops -> expression . LE expression
    (72) bin_ops -> expression . EQ expression
    (73) bin_ops -> expression . NE expression
    (74) bin_ops -> expression . AND expression
    (75) bin_ops -> expression . OR expression
    (111) optional_semicolon -> . SEMICOLON
    (112) optional_semicolon -> . empty
    (110) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 51
    DOT             shift and go to state 52
    ADD             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    SEMICOLON       shift and go to state 67
    LPAREN          reduce using rule 110 (empty -> .)
    NOT             reduce using rule 110 (empty -> .)
    LBRACE          reduce using rule 110 (empty -> .)
    LET             reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    DISP            reduce using rule 110 (empty -> .)
    ENTRY           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FUNCTION        reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    CONT            reduce using rule 110 (empty -> .)
    BREAK           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    TRY             reduce using rule 110 (empty -> .)
    THROW           reduce using rule 110 (empty -> .)
    ASSERT          reduce using rule 110 (empty -> .)
    ASSERT_EQ       reduce using rule 110 (empty -> .)
    INT             reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)
