Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
Rule 66    bin_ops -> expression MOD expression
Rule 67    bin_ops -> expression POW expression
Rule 68    bin_ops -> expression GT expression
Rule 69    bin_ops -> expression LT expression
Rule 70    bin_ops -> expression GE expression
Rule 71    bin_ops -> expression LE expression
Rule 72    bin_ops -> expression EQ expression
Rule 73    bin_ops -> expression NE expression
Rule 74    bin_ops -> expression AND expression
Rule 75    bin_ops -> expression OR expression
Rule 76    type -> INT_TYPE
Rule 77    type -> STR_TYPE
Rule 78    type -> BOOL_TYPE
Rule 79    type -> FLOAT_TYPE
Rule 80    type -> VOID_TYPE
Rule 81    type -> type_array
Rule 82    type -> type_hash
Rule 83    type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET
Rule 84    type_array -> type ARRAY_TYPE
Rule 85    type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET
Rule 86    type_hash -> HASH_TYPE
Rule 87    assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon
Rule 88    assign_stmt -> LET ID ASSIGN expression optional_semicolon
Rule 89    assign_stmt -> ID ASSIGN expression optional_semicolon
Rule 90    assign_stmt -> LET ID COLON type lambda_expr optional_semicolon
Rule 91    expression -> LBRACKET args RBRACKET
Rule 92    expression -> LBRACKET empty RBRACKET
Rule 93    expression -> expression LBRACKET expression RBRACKET
Rule 94    statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
Rule 95    expression -> expression DOT ID LPAREN arg_list RPAREN
Rule 96    expression -> LBRACE hash_elements RBRACE
Rule 97    expression -> LBRACE empty RBRACE
Rule 98    hash_element -> expression COLON expression
Rule 99    hash_elements -> hash_element
Rule 100   hash_elements -> hash_elements COMMA hash_element
Rule 101   throw_stmt -> THROW expression optional_semicolon
Rule 102   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
Rule 103   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
Rule 104   try_ok_stmt -> TRY COLON block OK_CHECK COLON block
Rule 105   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
Rule 106   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
Rule 107   try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements
Rule 108   assert_stmt -> ASSERT expression COMMA expression optional_semicolon
Rule 109   assert_stmt -> ASSERT expression optional_semicolon
Rule 110   assert_eq_stmt -> ASSERT_EQ expression COMMA expression optional_semicolon
Rule 111   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
Rule 112   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON block
Rule 113   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
Rule 114   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON statements
Rule 115   expression -> lambda_expr
Rule 116   lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
Rule 117   lambda_expr -> LAMBDA LPAREN params RPAREN THIN_ARROW expression
Rule 118   lambda_expr -> LAMBDA LPAREN RPAREN THIN_ARROW expression
Rule 119   expression -> BOX LPAREN expression RPAREN
Rule 120   expression -> MOVE ID
Rule 121   expression -> LT ID GT
Rule 122   expression -> MUL LT ID GT
Rule 123   expression -> GT ID LT
Rule 124   deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon
Rule 125   expression -> FSTR
Rule 126   case -> CASE LPAREN expression RPAREN COLON block
Rule 127   cases -> case
Rule 128   cases -> cases case
Rule 129   match_stmt -> MATCH LPAREN expression RPAREN COLON cases
Rule 130   empty -> <empty>
Rule 131   optional_semicolon -> SEMICOLON
Rule 132   optional_semicolon -> empty

Terminals, with rules where they appear

ADD                  : 62
AND                  : 74
ARRAY                : 
ARRAY_TYPE           : 83 84
ARROW                : 
ASSERT               : 108 109
ASSERT_EQ            : 110
ASSIGN               : 46 48 87 88 89 94 124
ATTEMPT              : 111 112 113 114
BOOL                 : 33
BOOL_TYPE            : 78
BOX                  : 119
BREAK                : 41
CASE                 : 126
COLON                : 46 47 54 54 55 87 90 98 102 102 103 103 104 104 105 105 106 106 107 107 111 111 112 113 113 114 116 126 129
COMMA                : 51 57 85 100 102 105 108 110
CONT                 : 40
DEREF                : 
DISP                 : 25
DIV                  : 65
DOT                  : 95
ENTRY                : 26 27
EQ                   : 72
FALLBACK             : 111 113
FLOAT                : 35
FLOAT_TYPE           : 79
FOR                  : 38 39
FSTR                 : 125
FUNCTION             : 54 55
GE                   : 70
GT                   : 68 121 122 123 124
HASH                 : 
HASH_TYPE            : 85 86
ID                   : 34 46 47 48 49 54 55 60 87 88 89 90 95 102 102 103 105 105 106 120 121 122 123 124
INT                  : 31 83
INT_TYPE             : 76
LAMBDA               : 116 117 118
LBRACE               : 36 96 97
LBRACKET             : 52 53 83 85 91 92 93 94 102 103 105 106
LE                   : 71
LET                  : 87 88 90
LPAREN               : 25 26 30 38 60 95 111 112 113 114 116 117 118 119 126 129
LT                   : 69 121 122 123 124
MATCH                : 129
MOD                  : 66
MOVE                 : 120
MUL                  : 64 122
MUT_REF              : 
NE                   : 73
NOT                  : 44
OK_CHECK             : 102 103 104 105 106 107
OR                   : 75
POW                  : 67
RBRACE               : 36 96 97
RBRACKET             : 52 53 83 85 91 92 93 94 102 103 105 106
REF                  : 
RETURN               : 42 43
RPAREN               : 25 26 30 38 60 95 111 112 113 114 116 117 118 119 126 129
SEMICOLON            : 38 131
STR                  : 32
STR_TYPE             : 77
SUB                  : 45 63
THIN_ARROW           : 116 117 118
THROW                : 101
TRY                  : 102 103 104 105 106 107
Uminus               : 
VOID_TYPE            : 80
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

arg_list             : 60 95
args                 : 57 58 91
assert_eq_stmt       : 19
assert_stmt          : 18
assign_stmt          : 3
attempt_stmt         : 20
bin_ops              : 29
block                : 9 37 38 39 54 55 102 102 103 103 104 104 111 111 112 126
break_stmt           : 13
call_stmt            : 15 61
case                 : 127 128
cases                : 128 129
continue_stmt        : 12
deref_assign_stmt    : 21
disp_stmt            : 5
empty                : 24 53 59 92 97 132
entry_stmt           : 6
expression           : 2 25 26 30 37 38 39 42 44 45 46 48 56 57 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 87 88 89 93 93 94 94 94 95 98 98 101 108 108 109 110 110 111 112 113 114 116 117 118 119 124 126 129
for_stmt             : 11
function_stmt        : 10
hash_element         : 99 100
hash_elements        : 96 100
lambda_expr          : 90 115
match_stmt           : 7
optional_semicolon   : 2 25 26 27 40 41 42 43 87 88 89 90 94 101 108 109 110 124
param                : 50 51
param_list           : 54 55
params               : 51 52 116 117
program              : 0
return_stmt          : 14
statement            : 22 23 38 38
statement_index_assign : 4
statements           : 1 23 36 105 105 106 106 107 107 113 113 114
throw_stmt           : 17
try_ok_stmt          : 16
type                 : 46 47 54 83 84 85 85 87 90 116
type_array           : 81
type_hash            : 82
variable             : 28
while_stmt           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (22) statements -> . statement
    (23) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (24) statement -> . empty
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (115) expression -> . lambda_expr
    (119) expression -> . BOX LPAREN expression RPAREN
    (120) expression -> . MOVE ID
    (121) expression -> . LT ID GT
    (122) expression -> . MUL LT ID GT
    (123) expression -> . GT ID LT
    (125) expression -> . FSTR
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (25) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (27) entry_stmt -> . ENTRY optional_semicolon
    (129) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (37) while_stmt -> . WHILE expression block
    (36) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (124) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (130) empty -> .
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (116) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (117) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (118) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 32
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 37
    FSTR            shift and go to state 39
    LET             shift and go to state 40
    ID              shift and go to state 31
    DISP            shift and go to state 41
    ENTRY           shift and go to state 42
    MATCH           shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    FOR             shift and go to state 46
    CONT            shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    TRY             shift and go to state 50
    THROW           shift and go to state 51
    ASSERT          shift and go to state 52
    ASSERT_EQ       shift and go to state 53
    ATTEMPT         shift and go to state 54
    $end            reduce using rule 130 (empty -> .)
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

  ! LPAREN          [ reduce using rule 130 (empty -> .) ]
  ! NOT             [ reduce using rule 130 (empty -> .) ]
  ! SUB             [ reduce using rule 130 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 130 (empty -> .) ]
  ! LBRACE          [ reduce using rule 130 (empty -> .) ]
  ! BOX             [ reduce using rule 130 (empty -> .) ]
  ! MOVE            [ reduce using rule 130 (empty -> .) ]
  ! LT              [ reduce using rule 130 (empty -> .) ]
  ! MUL             [ reduce using rule 130 (empty -> .) ]
  ! GT              [ reduce using rule 130 (empty -> .) ]
  ! FSTR            [ reduce using rule 130 (empty -> .) ]
  ! LET             [ reduce using rule 130 (empty -> .) ]
  ! ID              [ reduce using rule 130 (empty -> .) ]
  ! DISP            [ reduce using rule 130 (empty -> .) ]
  ! ENTRY           [ reduce using rule 130 (empty -> .) ]
  ! MATCH           [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! CONT            [ reduce using rule 130 (empty -> .) ]
  ! BREAK           [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! TRY             [ reduce using rule 130 (empty -> .) ]
  ! THROW           [ reduce using rule 130 (empty -> .) ]
  ! ASSERT          [ reduce using rule 130 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 130 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! STR             [ reduce using rule 130 (empty -> .) ]
  ! BOOL            [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 130 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    empty                          shift and go to state 24
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    lambda_expr                    shift and go to state 33

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (23) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (24) statement -> . empty
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (91) expression -> . LBRACKET args RBRACKET
    (92) expression -> . LBRACKET empty RBRACKET
    (93) expression -> . expression LBRACKET expression RBRACKET
    (95) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (96) expression -> . LBRACE hash_elements RBRACE
    (97) expression -> . LBRACE empty RBRACE
    (115) expression -> . lambda_expr
    (119) expression -> . BOX LPAREN expression RPAREN
    (120) expression -> . MOVE ID
    (121) expression -> . LT ID GT
    (122) expression -> . MUL LT ID GT
    (123) expression -> . GT ID LT
    (125) expression -> . FSTR
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (94) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (25) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (27) entry_stmt -> . ENTRY optional_semicolon
    (129) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (37) while_stmt -> . WHILE expression block
    (36) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (101) throw_stmt -> . THROW expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (109) assert_stmt -> . ASSERT expression optional_semicolon
    (110) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (111) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (112) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (124) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (130) empty -> .
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression
    (116) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (117) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (118) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 32
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 37
    FSTR            shift and go to state 39
    LET             shift and go to state 40
    ID              shift and go to state 31
    DISP            shift and go to state 41
    ENTRY           shift and go to state 42
    MATCH           shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    FOR             shift and go to state 46
    CONT            shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    TRY             shift and go to state 50
    THROW           shift and go to state 51
    ASSERT          shift and go to state 52
    ASSERT_EQ       shift and go to state 53
    ATTEMPT         shift and go to state 54
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

  ! LPAREN          [ reduce using rule 130 (empty -> .) ]
  ! NOT             [ reduce using rule 130 (empty -> .) ]
  ! SUB             [ reduce using rule 130 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 130 (empty -> .) ]
