Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
Rule 66    bin_ops -> expression MUL expression
Rule 67    bin_ops -> expression DIV expression
Rule 68    bin_ops -> expression MOD expression
Rule 69    bin_ops -> expression POW expression
Rule 70    bin_ops -> expression GT expression
Rule 71    bin_ops -> expression LT expression
Rule 72    bin_ops -> expression GE expression
Rule 73    bin_ops -> expression LE expression
Rule 74    bin_ops -> expression EQ expression
Rule 75    bin_ops -> expression NE expression
Rule 76    bin_ops -> expression AND expression
Rule 77    bin_ops -> expression OR expression
Rule 78    type -> INT_TYPE
Rule 79    type -> STR_TYPE
Rule 80    type -> BOOL_TYPE
Rule 81    type -> FLOAT_TYPE
Rule 82    type -> VOID_TYPE
Rule 83    type -> type_array
Rule 84    type -> type_hash
Rule 85    type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET
Rule 86    type_array -> type ARRAY_TYPE
Rule 87    type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET
Rule 88    type_hash -> HASH_TYPE
Rule 89    assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon
Rule 90    assign_stmt -> LET ID ASSIGN expression optional_semicolon
Rule 91    assign_stmt -> ID ASSIGN expression optional_semicolon
Rule 92    assign_stmt -> LET ID COLON type lambda_expr optional_semicolon
Rule 93    expression -> LBRACKET args RBRACKET
Rule 94    expression -> LBRACKET empty RBRACKET
Rule 95    expression -> expression LBRACKET expression RBRACKET
Rule 96    statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
Rule 97    expression -> expression DOT ID LPAREN arg_list RPAREN
Rule 98    expression -> LBRACE hash_elements RBRACE
Rule 99    expression -> LBRACE empty RBRACE
Rule 100   hash_element -> expression COLON expression
Rule 101   hash_elements -> hash_element
Rule 102   hash_elements -> hash_elements COMMA hash_element
Rule 103   throw_stmt -> THROW expression optional_semicolon
Rule 104   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
Rule 105   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
Rule 106   try_ok_stmt -> TRY COLON block OK_CHECK COLON block
Rule 107   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
Rule 108   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
Rule 109   try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements
Rule 110   assert_stmt -> ASSERT expression COMMA expression optional_semicolon
Rule 111   assert_stmt -> ASSERT expression optional_semicolon
Rule 112   assert_eq_stmt -> ASSERT_EQ expression COMMA expression optional_semicolon
Rule 113   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
Rule 114   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON block
Rule 115   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
Rule 116   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON statements
Rule 117   expression -> lambda_expr
Rule 118   lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
Rule 119   lambda_expr -> LAMBDA LPAREN params RPAREN THIN_ARROW expression
Rule 120   lambda_expr -> LAMBDA LPAREN RPAREN THIN_ARROW expression
Rule 121   expression -> BOX LPAREN expression RPAREN
Rule 122   expression -> MOVE ID
Rule 123   expression -> LT ID GT
Rule 124   expression -> MUL LT ID GT
Rule 125   expression -> GT ID LT
Rule 126   deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon
Rule 127   expression -> FSTR
Rule 128   empty -> <empty>
Rule 129   optional_semicolon -> SEMICOLON
Rule 130   optional_semicolon -> empty

Terminals, with rules where they appear

ADD                  : 64
AND                  : 76
ARRAY                : 
ARRAY_TYPE           : 85 86
ARROW                : 
ASSERT               : 110 111
ASSERT_EQ            : 112
ASSIGN               : 48 50 89 90 91 96 126
ATTEMPT              : 113 114 115 116
BOOL                 : 33
BOOL_TYPE            : 80
BOX                  : 121
BREAK                : 43
COLON                : 48 49 56 56 57 89 92 100 104 104 105 105 106 106 107 107 108 108 109 109 113 113 114 115 115 116 118
COMMA                : 53 59 87 102 104 107 110 112
CONT                 : 42
DEREF                : 
DISP                 : 25
DIV                  : 67
DOT                  : 97
ELSE                 : 38
ENTRY                : 26 27
EQ                   : 74
FALLBACK             : 113 115
FLOAT                : 35
FLOAT_TYPE           : 81
FOR                  : 40 41
FSTR                 : 127
FUNCTION             : 56 57
GE                   : 72
GT                   : 70 123 124 125 126
HASH                 : 
HASH_TYPE            : 87 88
ID                   : 34 48 49 50 51 56 57 62 89 90 91 92 97 104 104 105 107 107 108 122 123 124 125 126
IF                   : 37 38
INT                  : 31 85
INT_TYPE             : 78
LAMBDA               : 118 119 120
LBRACE               : 36 98 99
LBRACKET             : 54 55 85 87 93 94 95 96 104 105 107 108
LE                   : 73
LET                  : 89 90 92
LPAREN               : 25 26 30 40 62 97 113 114 115 116 118 119 120 121
LT                   : 71 123 124 125 126
MOD                  : 68
MOVE                 : 122
MUL                  : 66 124
MUT_REF              : 
NE                   : 75
NOT                  : 46
OK_CHECK             : 104 105 106 107 108 109
OR                   : 77
POW                  : 69
RBRACE               : 36 98 99
RBRACKET             : 54 55 85 87 93 94 95 96 104 105 107 108
REF                  : 
RETURN               : 44 45
RPAREN               : 25 26 30 40 62 97 113 114 115 116 118 119 120 121
SEMICOLON            : 40 129
STR                  : 32
STR_TYPE             : 79
SUB                  : 47 65
THIN_ARROW           : 118 119 120
THROW                : 103
TRY                  : 104 105 106 107 108 109
Uminus               : 
VOID_TYPE            : 82
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

If_Else_stmt         : 7
arg_list             : 62 97
args                 : 59 60 93
assert_eq_stmt       : 19
assert_stmt          : 18
assign_stmt          : 3
attempt_stmt         : 20
bin_ops              : 29
block                : 9 37 38 38 39 40 41 56 57 104 104 105 105 106 106 113 113 114
break_stmt           : 13
call_stmt            : 15 63
continue_stmt        : 12
deref_assign_stmt    : 21
disp_stmt            : 5
empty                : 24 55 61 94 99 130
entry_stmt           : 6
expression           : 2 25 26 30 37 38 39 40 41 44 46 47 48 50 58 59 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 89 90 91 95 95 96 96 96 97 100 100 103 110 110 111 112 112 113 114 115 116 118 119 120 121 126
for_stmt             : 11
function_stmt        : 10
hash_element         : 101 102
hash_elements        : 98 102
lambda_expr          : 92 117
optional_semicolon   : 2 25 26 27 42 43 44 45 89 90 91 92 96 103 110 111 112 126
param                : 52 53
param_list           : 56 57
params               : 53 54 118 119
program              : 0
return_stmt          : 14
statement            : 22 23 40 40
statement_index_assign : 4
statements           : 1 23 36 107 107 108 108 109 109 115 115 116
throw_stmt           : 17
try_ok_stmt          : 16
type                 : 48 49 56 85 86 87 87 89 92 118
type_array           : 83
type_hash            : 84
variable             : 28
while_stmt           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (22) statements -> . statement
    (23) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (24) statement -> . empty
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (89) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (91) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (92) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (96) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (25) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (27) entry_stmt -> . ENTRY optional_semicolon
    (37) If_Else_stmt -> . IF expression block
    (38) If_Else_stmt -> . IF expression block ELSE block
    (39) while_stmt -> . WHILE expression block
    (36) block -> . LBRACE statements RBRACE
    (56) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (57) function_stmt -> . FUNCTION ID param_list COLON block
    (40) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (41) for_stmt -> . FOR expression block
    (42) continue_stmt -> . CONT optional_semicolon
    (43) break_stmt -> . BREAK optional_semicolon
    (44) return_stmt -> . RETURN expression optional_semicolon
    (45) return_stmt -> . RETURN optional_semicolon
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (105) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (106) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (108) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (109) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (103) throw_stmt -> . THROW expression optional_semicolon
    (110) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (111) assert_stmt -> . ASSERT expression optional_semicolon
    (112) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (115) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (116) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (126) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (128) empty -> .
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 32
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 37
    FSTR            shift and go to state 39
    LET             shift and go to state 40
    ID              shift and go to state 31
    DISP            shift and go to state 41
    ENTRY           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    FOR             shift and go to state 46
    CONT            shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    TRY             shift and go to state 50
    THROW           shift and go to state 51
    ASSERT          shift and go to state 52
    ASSERT_EQ       shift and go to state 53
    ATTEMPT         shift and go to state 54
    $end            reduce using rule 128 (empty -> .)
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

  ! LPAREN          [ reduce using rule 128 (empty -> .) ]
  ! NOT             [ reduce using rule 128 (empty -> .) ]
  ! SUB             [ reduce using rule 128 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 128 (empty -> .) ]
  ! LBRACE          [ reduce using rule 128 (empty -> .) ]
  ! BOX             [ reduce using rule 128 (empty -> .) ]
  ! MOVE            [ reduce using rule 128 (empty -> .) ]
  ! LT              [ reduce using rule 128 (empty -> .) ]
  ! MUL             [ reduce using rule 128 (empty -> .) ]
  ! GT              [ reduce using rule 128 (empty -> .) ]
  ! FSTR            [ reduce using rule 128 (empty -> .) ]
  ! LET             [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! DISP            [ reduce using rule 128 (empty -> .) ]
  ! ENTRY           [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! CONT            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! RETURN          [ reduce using rule 128 (empty -> .) ]
  ! TRY             [ reduce using rule 128 (empty -> .) ]
  ! THROW           [ reduce using rule 128 (empty -> .) ]
  ! ASSERT          [ reduce using rule 128 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 128 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! STR             [ reduce using rule 128 (empty -> .) ]
  ! BOOL            [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 128 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    empty                          shift and go to state 24
    variable                       shift and go to state 25
    bin_ops                        shift and go to state 26
    lambda_expr                    shift and go to state 33

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (23) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (24) statement -> . empty
    (28) expression -> . variable
    (29) expression -> . bin_ops
    (30) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (98) expression -> . LBRACE hash_elements RBRACE
    (99) expression -> . LBRACE empty RBRACE
    (117) expression -> . lambda_expr
    (121) expression -> . BOX LPAREN expression RPAREN
    (122) expression -> . MOVE ID
    (123) expression -> . LT ID GT
    (124) expression -> . MUL LT ID GT
    (125) expression -> . GT ID LT
    (127) expression -> . FSTR
    (89) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (91) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (92) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (96) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (25) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (26) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (27) entry_stmt -> . ENTRY optional_semicolon
    (37) If_Else_stmt -> . IF expression block
    (38) If_Else_stmt -> . IF expression block ELSE block
    (39) while_stmt -> . WHILE expression block
    (36) block -> . LBRACE statements RBRACE
    (56) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (57) function_stmt -> . FUNCTION ID param_list COLON block
    (40) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (41) for_stmt -> . FOR expression block
    (42) continue_stmt -> . CONT optional_semicolon
    (43) break_stmt -> . BREAK optional_semicolon
    (44) return_stmt -> . RETURN expression optional_semicolon
    (45) return_stmt -> . RETURN optional_semicolon
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (104) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (105) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (106) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (107) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (108) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (109) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (103) throw_stmt -> . THROW expression optional_semicolon
    (110) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (111) assert_stmt -> . ASSERT expression optional_semicolon
    (112) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (113) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (115) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (116) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (126) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (128) empty -> .
    (31) variable -> . INT
    (32) variable -> . STR
    (33) variable -> . BOOL
    (34) variable -> . ID
    (35) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (118) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    SUB             shift and go to state 29
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 32
    BOX             shift and go to state 34
    MOVE            shift and go to state 35
    LT              shift and go to state 36
    MUL             shift and go to state 38
    GT              shift and go to state 37
    FSTR            shift and go to state 39
    LET             shift and go to state 40
    ID              shift and go to state 31
    DISP            shift and go to state 41
    ENTRY           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    FOR             shift and go to state 46
    CONT            shift and go to state 47
    BREAK           shift and go to state 48
    RETURN          shift and go to state 49
    TRY             shift and go to state 50
    THROW           shift and go to state 51
    ASSERT          shift and go to state 52
    ASSERT_EQ       shift and go to state 53
    ATTEMPT         shift and go to state 54
    INT             shift and go to state 55
    STR             shift and go to state 56
    BOOL            shift and go to state 57
    FLOAT           shift and go to state 58
    LAMBDA          shift and go to state 59

  ! LPAREN          [ reduce using rule 128 (empty -> .) ]
  ! NOT             [ reduce using rule 128 (empty -> .) ]
  ! SUB             [ reduce using rule 128 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 128 (empty -> .) ]
  ! LBRACE          [ reduce using rule 128 (empty -> .) ]
