Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
Rule 66    bin_ops -> expression GT expression
Rule 67    bin_ops -> expression LT expression
Rule 68    bin_ops -> expression GE expression
Rule 69    bin_ops -> expression LE expression
Rule 70    bin_ops -> expression EQ expression
Rule 71    bin_ops -> expression NE expression
Rule 72    bin_ops -> expression AND expression
Rule 73    bin_ops -> expression OR expression
Rule 74    type -> INT_TYPE
Rule 75    type -> STR_TYPE
Rule 76    type -> BOOL_TYPE
Rule 77    type -> FLOAT_TYPE
Rule 78    type -> VOID_TYPE
Rule 79    type -> type_array
Rule 80    type -> type_hash
Rule 81    type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET
Rule 82    type_array -> type ARRAY_TYPE
Rule 83    type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET
Rule 84    type_hash -> HASH_TYPE
Rule 85    assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon
Rule 86    assign_stmt -> LET ID ASSIGN expression optional_semicolon
Rule 87    assign_stmt -> ID ASSIGN expression optional_semicolon
Rule 88    expression -> LBRACKET args RBRACKET
Rule 89    expression -> LBRACKET empty RBRACKET
Rule 90    expression -> expression LBRACKET expression RBRACKET
Rule 91    statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
Rule 92    expression -> expression DOT ID LPAREN arg_list RPAREN
Rule 93    expression -> LBRACE hash_elements RBRACE
Rule 94    expression -> LBRACE empty RBRACE
Rule 95    hash_element -> expression COLON expression
Rule 96    hash_elements -> hash_element
Rule 97    hash_elements -> hash_elements COMMA hash_element
Rule 98    throw_stmt -> THROW expression optional_semicolon
Rule 99    try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
Rule 100   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
Rule 101   try_ok_stmt -> TRY COLON block OK_CHECK COLON block
Rule 102   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
Rule 103   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
Rule 104   try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements
Rule 105   empty -> <empty>
Rule 106   optional_semicolon -> SEMICOLON
Rule 107   optional_semicolon -> empty

Terminals, with rules where they appear

ADD                  : 60
AND                  : 72
ARRAY                : 
ARRAY_TYPE           : 81 82
ASSIGN               : 44 46 85 86 87 91
BOOL                 : 29
BOOL_TYPE            : 76
BREAK                : 39
COLON                : 44 45 52 52 53 85 95 99 99 100 100 101 101 102 102 103 103 104 104
COMMA                : 49 55 83 97 99 102
CONT                 : 38
DISP                 : 21
DIV                  : 63
DOT                  : 92
ELSE                 : 34
ENTRY                : 22 23
EQ                   : 70
FLOAT                : 31
FLOAT_TYPE           : 77
FOR                  : 36 37
FUNCTION             : 52 53
GE                   : 68
GT                   : 66
HASH                 : 
HASH_TYPE            : 83 84
ID                   : 30 44 45 46 47 52 53 58 85 86 87 92 99 99 100 102 102 103
IF                   : 33 34
INT                  : 27 81
INT_TYPE             : 74
LBRACE               : 32 93 94
LBRACKET             : 50 51 81 83 88 89 90 91 99 100 102 103
LE                   : 69
LET                  : 85 86
LPAREN               : 21 22 26 36 58 92
LT                   : 67
MOD                  : 64
MUL                  : 62
NE                   : 71
NOT                  : 42
OK_CHECK             : 99 100 101 102 103 104
OR                   : 73
POW                  : 65
RBRACE               : 32 93 94
RBRACKET             : 50 51 81 83 88 89 90 91 99 100 102 103
RETURN               : 40 41
RPAREN               : 21 22 26 36 58 92
SEMICOLON            : 36 106
STR                  : 28
STR_TYPE             : 75
SUB                  : 43 61
THROW                : 98
TRY                  : 99 100 101 102 103 104
Uminus               : 
VOID_TYPE            : 78
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

If_Else_stmt         : 7
arg_list             : 58 92
args                 : 55 56 88
assign_stmt          : 3
bin_ops              : 25
block                : 9 33 34 34 35 36 37 52 53 99 99 100 100 101 101
break_stmt           : 13
call_stmt            : 15 59
continue_stmt        : 12
disp_stmt            : 5
empty                : 20 51 57 89 94 107
entry_stmt           : 6
expression           : 2 21 22 26 33 34 35 36 37 40 42 43 44 46 54 55 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 85 86 87 90 90 91 91 91 92 95 95 98
for_stmt             : 11
function_stmt        : 10
hash_element         : 96 97
hash_elements        : 93 97
optional_semicolon   : 2 21 22 23 38 39 40 41 85 86 87 91 98
param                : 48 49
param_list           : 52 53
params               : 49 50
program              : 0
return_stmt          : 14
statement            : 18 19 36 36
statement_index_assign : 4
statements           : 1 19 32 102 102 103 103 104 104
throw_stmt           : 17
try_ok_stmt          : 16
type                 : 44 45 52 81 82 83 83 85
type_array           : 79
type_hash            : 80
variable             : 24
while_stmt           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (18) statements -> . statement
    (19) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (20) statement -> . empty
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (85) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (86) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (87) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (91) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (21) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (22) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (23) entry_stmt -> . ENTRY optional_semicolon
    (33) If_Else_stmt -> . IF expression block
    (34) If_Else_stmt -> . IF expression block ELSE block
    (35) while_stmt -> . WHILE expression block
    (32) block -> . LBRACE statements RBRACE
    (52) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (53) function_stmt -> . FUNCTION ID param_list COLON block
    (36) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (37) for_stmt -> . FOR expression block
    (38) continue_stmt -> . CONT optional_semicolon
    (39) break_stmt -> . BREAK optional_semicolon
    (40) return_stmt -> . RETURN expression optional_semicolon
    (41) return_stmt -> . RETURN optional_semicolon
    (58) call_stmt -> . ID LPAREN arg_list RPAREN
    (99) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (100) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (102) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (103) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (98) throw_stmt -> . THROW expression optional_semicolon
    (105) empty -> .
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 28
    LET             shift and go to state 29
    ID              shift and go to state 27
    DISP            shift and go to state 30
    ENTRY           shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
    FOR             shift and go to state 35
    CONT            shift and go to state 36
    BREAK           shift and go to state 37
    RETURN          shift and go to state 38
    TRY             shift and go to state 39
    THROW           shift and go to state 40
    $end            reduce using rule 105 (empty -> .)
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44

  ! LPAREN          [ reduce using rule 105 (empty -> .) ]
  ! NOT             [ reduce using rule 105 (empty -> .) ]
  ! SUB             [ reduce using rule 105 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 105 (empty -> .) ]
  ! LBRACE          [ reduce using rule 105 (empty -> .) ]
  ! LET             [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! DISP            [ reduce using rule 105 (empty -> .) ]
  ! ENTRY           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! WHILE           [ reduce using rule 105 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 105 (empty -> .) ]
  ! FOR             [ reduce using rule 105 (empty -> .) ]
  ! CONT            [ reduce using rule 105 (empty -> .) ]
  ! BREAK           [ reduce using rule 105 (empty -> .) ]
  ! RETURN          [ reduce using rule 105 (empty -> .) ]
  ! TRY             [ reduce using rule 105 (empty -> .) ]
  ! THROW           [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! STR             [ reduce using rule 105 (empty -> .) ]
  ! BOOL            [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    empty                          shift and go to state 20
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (19) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (20) statement -> . empty
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (85) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (86) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (87) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (91) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (21) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (22) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (23) entry_stmt -> . ENTRY optional_semicolon
    (33) If_Else_stmt -> . IF expression block
    (34) If_Else_stmt -> . IF expression block ELSE block
    (35) while_stmt -> . WHILE expression block
    (32) block -> . LBRACE statements RBRACE
    (52) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (53) function_stmt -> . FUNCTION ID param_list COLON block
    (36) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (37) for_stmt -> . FOR expression block
    (38) continue_stmt -> . CONT optional_semicolon
    (39) break_stmt -> . BREAK optional_semicolon
    (40) return_stmt -> . RETURN expression optional_semicolon
    (41) return_stmt -> . RETURN optional_semicolon
    (58) call_stmt -> . ID LPAREN arg_list RPAREN
    (99) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (100) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (102) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (103) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (98) throw_stmt -> . THROW expression optional_semicolon
    (105) empty -> .
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> statements .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 28
    LET             shift and go to state 29
    ID              shift and go to state 27
    DISP            shift and go to state 30
    ENTRY           shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FUNCTION        shift and go to state 34
    FOR             shift and go to state 35
    CONT            shift and go to state 36
    BREAK           shift and go to state 37
    RETURN          shift and go to state 38
    TRY             shift and go to state 39
    THROW           shift and go to state 40
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    FLOAT           shift and go to state 44

  ! LPAREN          [ reduce using rule 105 (empty -> .) ]
  ! NOT             [ reduce using rule 105 (empty -> .) ]
  ! SUB             [ reduce using rule 105 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 105 (empty -> .) ]
  ! LBRACE          [ reduce using rule 105 (empty -> .) ]
  ! LET             [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! DISP            [ reduce using rule 105 (empty -> .) ]
  ! ENTRY           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! WHILE           [ reduce using rule 105 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 105 (empty -> .) ]
  ! FOR             [ reduce using rule 105 (empty -> .) ]
  ! CONT            [ reduce using rule 105 (empty -> .) ]
  ! BREAK           [ reduce using rule 105 (empty -> .) ]
  ! RETURN          [ reduce using rule 105 (empty -> .) ]
  ! TRY             [ reduce using rule 105 (empty -> .) ]
  ! THROW           [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! STR             [ reduce using rule 105 (empty -> .) ]
  ! BOOL            [ reduce using rule 105 (empty -> .) ]
  ! FLOAT           [ reduce using rule 105 (empty -> .) ]
  ! $end            [ reduce using rule 105 (empty -> .) ]

    statement                      shift and go to state 45
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    empty                          shift and go to state 20
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22

state 3

    (18) statements -> statement .

    LPAREN          reduce using rule 18 (statements -> statement .)
    NOT             reduce using rule 18 (statements -> statement .)
    SUB             reduce using rule 18 (statements -> statement .)
    LBRACKET        reduce using rule 18 (statements -> statement .)
    LBRACE          reduce using rule 18 (statements -> statement .)
    LET             reduce using rule 18 (statements -> statement .)
    ID              reduce using rule 18 (statements -> statement .)
    DISP            reduce using rule 18 (statements -> statement .)
    ENTRY           reduce using rule 18 (statements -> statement .)
    IF              reduce using rule 18 (statements -> statement .)
    WHILE           reduce using rule 18 (statements -> statement .)
    FUNCTION        reduce using rule 18 (statements -> statement .)
    FOR             reduce using rule 18 (statements -> statement .)
    CONT            reduce using rule 18 (statements -> statement .)
    BREAK           reduce using rule 18 (statements -> statement .)
    RETURN          reduce using rule 18 (statements -> statement .)
    TRY             reduce using rule 18 (statements -> statement .)
    THROW           reduce using rule 18 (statements -> statement .)
    INT             reduce using rule 18 (statements -> statement .)
    STR             reduce using rule 18 (statements -> statement .)
    BOOL            reduce using rule 18 (statements -> statement .)
    FLOAT           reduce using rule 18 (statements -> statement .)
    $end            reduce using rule 18 (statements -> statement .)
    RBRACE          reduce using rule 18 (statements -> statement .)
    OK_CHECK        reduce using rule 18 (statements -> statement .)
    RPAREN          reduce using rule 18 (statements -> statement .)


state 4

    (2) statement -> expression . optional_semicolon
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (91) statement_index_assign -> expression . LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression
    (106) optional_semicolon -> . SEMICOLON
    (107) optional_semicolon -> . empty
    (105) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 47
    DOT             shift and go to state 48
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54
    GT              shift and go to state 55
    LT              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    SEMICOLON       shift and go to state 63
    LPAREN          reduce using rule 105 (empty -> .)
    NOT             reduce using rule 105 (empty -> .)
    LBRACE          reduce using rule 105 (empty -> .)
    LET             reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    DISP            reduce using rule 105 (empty -> .)
    ENTRY           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FUNCTION        reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    CONT            reduce using rule 105 (empty -> .)
    BREAK           reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    TRY             reduce using rule 105 (empty -> .)
    THROW           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    STR             reduce using rule 105 (empty -> .)
    BOOL            reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)
    OK_CHECK        reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)

  ! SUB             [ reduce using rule 105 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 105 (empty -> .) ]

    optional_semicolon             shift and go to state 46
    empty                          shift and go to state 64

state 5

    (3) statement -> assign_stmt .

    LPAREN          reduce using rule 3 (statement -> assign_stmt .)
    NOT             reduce using rule 3 (statement -> assign_stmt .)
    SUB             reduce using rule 3 (statement -> assign_stmt .)
    LBRACKET        reduce using rule 3 (statement -> assign_stmt .)
    LBRACE          reduce using rule 3 (statement -> assign_stmt .)
    LET             reduce using rule 3 (statement -> assign_stmt .)
    ID              reduce using rule 3 (statement -> assign_stmt .)
    DISP            reduce using rule 3 (statement -> assign_stmt .)
    ENTRY           reduce using rule 3 (statement -> assign_stmt .)
    IF              reduce using rule 3 (statement -> assign_stmt .)
    WHILE           reduce using rule 3 (statement -> assign_stmt .)
    FUNCTION        reduce using rule 3 (statement -> assign_stmt .)
    FOR             reduce using rule 3 (statement -> assign_stmt .)
    CONT            reduce using rule 3 (statement -> assign_stmt .)
    BREAK           reduce using rule 3 (statement -> assign_stmt .)
    RETURN          reduce using rule 3 (statement -> assign_stmt .)
    TRY             reduce using rule 3 (statement -> assign_stmt .)
    THROW           reduce using rule 3 (statement -> assign_stmt .)
    INT             reduce using rule 3 (statement -> assign_stmt .)
    STR             reduce using rule 3 (statement -> assign_stmt .)
    BOOL            reduce using rule 3 (statement -> assign_stmt .)
    FLOAT           reduce using rule 3 (statement -> assign_stmt .)
    $end            reduce using rule 3 (statement -> assign_stmt .)
    RBRACE          reduce using rule 3 (statement -> assign_stmt .)
    OK_CHECK        reduce using rule 3 (statement -> assign_stmt .)
