Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    HISTORY
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
Rule 66    bin_ops -> expression MUL expression
Rule 67    bin_ops -> expression DIV expression
Rule 68    bin_ops -> expression MOD expression
Rule 69    bin_ops -> expression POW expression
Rule 70    bin_ops -> expression GT expression
Rule 71    bin_ops -> expression LT expression
Rule 72    bin_ops -> expression GE expression
Rule 73    bin_ops -> expression LE expression
Rule 74    bin_ops -> expression EQ expression
Rule 75    bin_ops -> expression NE expression
Rule 76    bin_ops -> expression AND expression
Rule 77    bin_ops -> expression OR expression
Rule 78    type -> INT_TYPE
Rule 79    type -> STR_TYPE
Rule 80    type -> BOOL_TYPE
Rule 81    type -> FLOAT_TYPE
Rule 82    type -> VOID_TYPE
Rule 83    type -> type_array
Rule 84    type -> type_hash
Rule 85    type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET
Rule 86    type_array -> type ARRAY_TYPE
Rule 87    type_hash -> HASH_TYPE LBRACKET type COMMA type RBRACKET
Rule 88    type_hash -> HASH_TYPE
Rule 89    assign_stmt -> LET ID COLON type ASSIGN expression optional_semicolon
Rule 90    assign_stmt -> LET ID ASSIGN expression optional_semicolon
Rule 91    assign_stmt -> ID ASSIGN expression optional_semicolon
Rule 92    assign_stmt -> LET ID COLON type lambda_expr optional_semicolon
Rule 93    expression -> LBRACKET args RBRACKET
Rule 94    expression -> LBRACKET empty RBRACKET
Rule 95    expression -> expression LBRACKET expression RBRACKET
Rule 96    statement_index_assign -> expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
Rule 97    expression -> expression DOT ID
Rule 98    expression -> expression DOT ID LPAREN arg_list RPAREN
Rule 99    expression -> LBRACE hash_elements RBRACE
Rule 100   expression -> LBRACE empty RBRACE
Rule 101   hash_element -> expression COLON expression
Rule 102   hash_elements -> hash_element
Rule 103   hash_elements -> hash_elements COMMA hash_element
Rule 104   throw_stmt -> THROW expression optional_semicolon
Rule 105   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
Rule 106   try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
Rule 107   try_ok_stmt -> TRY COLON block OK_CHECK COLON block
Rule 108   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
Rule 109   try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
Rule 110   try_ok_stmt -> TRY COLON statements OK_CHECK COLON statements
Rule 111   assert_stmt -> ASSERT expression COMMA expression optional_semicolon
Rule 112   assert_stmt -> ASSERT expression optional_semicolon
Rule 113   assert_eq_stmt -> ASSERT_EQ expression COMMA expression optional_semicolon
Rule 114   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
Rule 115   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON block
Rule 116   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
Rule 117   attempt_stmt -> ATTEMPT LPAREN expression RPAREN COLON statements
Rule 118   expression -> lambda_expr
Rule 119   lambda_expr -> LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
Rule 120   lambda_expr -> LAMBDA LPAREN params RPAREN THIN_ARROW expression
Rule 121   lambda_expr -> LAMBDA LPAREN RPAREN THIN_ARROW expression
Rule 122   expression -> BOX LPAREN expression RPAREN
Rule 123   expression -> MOVE ID
Rule 124   expression -> LT ID GT
Rule 125   expression -> MUL LT ID GT
Rule 126   expression -> GT ID LT
Rule 127   deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon
Rule 128   expression -> FSTR
Rule 129   case -> CASE LPAREN expression RPAREN COLON block
Rule 130   cases -> case
Rule 131   cases -> cases case
Rule 132   match_stmt -> MATCH LPAREN expression RPAREN COLON cases
Rule 133   expression -> expression TERNARY expression COLON expression
Rule 134   timeline_stmt -> LET TIMELINE ID COLON type ASSIGN expression optional_semicolon
Rule 135   timeline_stmt -> LET TIMELINE ID ASSIGN expression optional_semicolon
Rule 136   expression -> expression AT expression
Rule 137   rollback_stmt -> ROLLBACK ID AT expression optional_semicolon
Rule 138   statement -> ENUM ID COLON enum_body optional_semicolon
Rule 139   enum_body -> enum_member_list
Rule 140   enum_body -> enum_member_list COMMA
Rule 141   enum_member_list -> enum_member
Rule 142   enum_member_list -> enum_member_list enum_member
Rule 143   enum_member -> ID
Rule 144   enum_member -> ID ASSIGN expression
Rule 145   empty -> <empty>
Rule 146   optional_semicolon -> SEMICOLON
Rule 147   optional_semicolon -> empty

Terminals, with rules where they appear

ADD                  : 64
AND                  : 76
ARRAY                : 
ARRAY_TYPE           : 85 86
ARROW                : 
ASSERT               : 111 112
ASSERT_EQ            : 113
ASSIGN               : 48 50 89 90 91 96 127 134 135 144
AT                   : 136 137
ATTEMPT              : 114 115 116 117
BOOL                 : 35
BOOL_TYPE            : 80
BOX                  : 122
BREAK                : 43
CASE                 : 129
COLON                : 48 49 56 56 57 89 92 101 105 105 106 106 107 107 108 108 109 109 110 110 114 114 115 116 116 117 119 129 132 133 134 138
COMMA                : 53 59 87 103 105 108 111 113 140
CONT                 : 42
DEREF                : 
DISP                 : 27
DIV                  : 67
DOT                  : 97 98
ENTRY                : 28 29
ENUM                 : 138
EQ                   : 74
FALLBACK             : 114 116
FLOAT                : 37
FLOAT_TYPE           : 81
FOR                  : 40 41
FSTR                 : 128
FUNCTION             : 56 57
GE                   : 72
GT                   : 70 124 125 126 127
HASH                 : 
HASH_TYPE            : 87 88
HISTORY              : 
ID                   : 36 48 49 50 51 56 57 62 89 90 91 92 97 98 105 105 106 108 108 109 123 124 125 126 127 134 135 137 138 143 144
INT                  : 33 85
INT_TYPE             : 78
LAMBDA               : 119 120 121
LBRACE               : 38 99 100
LBRACKET             : 54 55 85 87 93 94 95 96 105 106 108 109
LE                   : 73
LET                  : 89 90 92 134 135
LPAREN               : 27 28 32 40 62 98 114 115 116 117 119 120 121 122 129 132
LT                   : 71 124 125 126 127
MATCH                : 132
MOD                  : 68
MOVE                 : 123
MUL                  : 66 125
MUT_REF              : 
NE                   : 75
NOT                  : 46
OK_CHECK             : 105 106 107 108 109 110
OR                   : 77
POW                  : 69
RBRACE               : 38 99 100
RBRACKET             : 54 55 85 87 93 94 95 96 105 106 108 109
REF                  : 
RETURN               : 44 45
ROLLBACK             : 137
RPAREN               : 27 28 32 40 62 98 114 115 116 117 119 120 121 122 129 132
SEMICOLON            : 40 146
STR                  : 34
STR_TYPE             : 79
SUB                  : 47 65
TERNARY              : 133
THIN_ARROW           : 119 120 121
THROW                : 104
TIMELINE             : 134 135
TRY                  : 105 106 107 108 109 110
Uminus               : 
VOID_TYPE            : 82
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

arg_list             : 62 98
args                 : 59 60 93
assert_eq_stmt       : 19
assert_stmt          : 18
assign_stmt          : 3
attempt_stmt         : 20
bin_ops              : 31
block                : 9 39 40 41 56 57 105 105 106 106 107 107 114 114 115 129
break_stmt           : 13
call_stmt            : 15 63
case                 : 130 131
cases                : 131 132
continue_stmt        : 12
deref_assign_stmt    : 21
disp_stmt            : 5
empty                : 26 55 61 94 100 147
entry_stmt           : 6
enum_body            : 138
enum_member          : 141 142
enum_member_list     : 139 140 142
expression           : 2 27 28 32 39 40 41 44 46 47 48 50 58 59 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 89 90 91 95 95 96 96 96 97 98 101 101 104 111 111 112 113 113 114 115 116 117 119 120 121 122 127 129 132 133 133 133 134 135 136 136 137 144
for_stmt             : 11
function_stmt        : 10
hash_element         : 102 103
hash_elements        : 99 103
lambda_expr          : 92 118
match_stmt           : 7
optional_semicolon   : 2 27 28 29 42 43 44 45 89 90 91 92 96 104 111 112 113 127 134 135 137 138
param                : 52 53
param_list           : 56 57
params               : 53 54 119 120
program              : 0
return_stmt          : 14
rollback_stmt        : 23
statement            : 24 25 40 40
statement_index_assign : 4
statements           : 1 25 38 108 108 109 109 110 110 116 116 117
throw_stmt           : 17
timeline_stmt        : 22
try_ok_stmt          : 16
type                 : 48 49 56 85 86 87 87 89 92 119 134
type_array           : 83
type_hash            : 84
variable             : 30
while_stmt           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (24) statements -> . statement
    (25) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (22) statement -> . timeline_stmt
    (23) statement -> . rollback_stmt
    (26) statement -> . empty
    (138) statement -> . ENUM ID COLON enum_body optional_semicolon
    (30) expression -> . variable
    (31) expression -> . bin_ops
    (32) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID
    (98) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (99) expression -> . LBRACE hash_elements RBRACE
    (100) expression -> . LBRACE empty RBRACE
    (118) expression -> . lambda_expr
    (122) expression -> . BOX LPAREN expression RPAREN
    (123) expression -> . MOVE ID
    (124) expression -> . LT ID GT
    (125) expression -> . MUL LT ID GT
    (126) expression -> . GT ID LT
    (128) expression -> . FSTR
    (133) expression -> . expression TERNARY expression COLON expression
    (136) expression -> . expression AT expression
    (89) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (91) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (92) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (96) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (27) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (28) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (29) entry_stmt -> . ENTRY optional_semicolon
    (132) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (39) while_stmt -> . WHILE expression block
    (38) block -> . LBRACE statements RBRACE
    (56) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (57) function_stmt -> . FUNCTION ID param_list COLON block
    (40) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (41) for_stmt -> . FOR expression block
    (42) continue_stmt -> . CONT optional_semicolon
    (43) break_stmt -> . BREAK optional_semicolon
    (44) return_stmt -> . RETURN expression optional_semicolon
    (45) return_stmt -> . RETURN optional_semicolon
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (105) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (106) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (107) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (108) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (109) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (110) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (104) throw_stmt -> . THROW expression optional_semicolon
    (111) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (112) assert_stmt -> . ASSERT expression optional_semicolon
    (113) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (115) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (116) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (117) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (127) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (134) timeline_stmt -> . LET TIMELINE ID COLON type ASSIGN expression optional_semicolon
    (135) timeline_stmt -> . LET TIMELINE ID ASSIGN expression optional_semicolon
    (137) rollback_stmt -> . ROLLBACK ID AT expression optional_semicolon
    (145) empty -> .
    (33) variable -> . INT
    (34) variable -> . STR
    (35) variable -> . BOOL
    (36) variable -> . ID
    (37) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (121) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for FSTR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for ATTEMPT resolved as shift
  ! shift/reduce conflict for ROLLBACK resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
    ENUM            shift and go to state 27
    LPAREN          shift and go to state 31
    NOT             shift and go to state 32
    SUB             shift and go to state 33
    LBRACKET        shift and go to state 34
    LBRACE          shift and go to state 35
    BOX             shift and go to state 37
    MOVE            shift and go to state 38
    LT              shift and go to state 39
    MUL             shift and go to state 41
    GT              shift and go to state 40
    FSTR            shift and go to state 42
    LET             shift and go to state 43
    ID              shift and go to state 28
    DISP            shift and go to state 44
    ENTRY           shift and go to state 45
    MATCH           shift and go to state 46
    WHILE           shift and go to state 47
    FUNCTION        shift and go to state 48
    FOR             shift and go to state 49
    CONT            shift and go to state 50
    BREAK           shift and go to state 51
    RETURN          shift and go to state 52
    TRY             shift and go to state 53
    THROW           shift and go to state 54
    ASSERT          shift and go to state 55
    ASSERT_EQ       shift and go to state 56
    ATTEMPT         shift and go to state 57
    ROLLBACK        shift and go to state 58
    $end            reduce using rule 145 (empty -> .)
    INT             shift and go to state 59
    STR             shift and go to state 60
    BOOL            shift and go to state 61
    FLOAT           shift and go to state 62
    LAMBDA          shift and go to state 63

  ! ENUM            [ reduce using rule 145 (empty -> .) ]
  ! LPAREN          [ reduce using rule 145 (empty -> .) ]
  ! NOT             [ reduce using rule 145 (empty -> .) ]
  ! SUB             [ reduce using rule 145 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 145 (empty -> .) ]
  ! LBRACE          [ reduce using rule 145 (empty -> .) ]
  ! BOX             [ reduce using rule 145 (empty -> .) ]
  ! MOVE            [ reduce using rule 145 (empty -> .) ]
  ! LT              [ reduce using rule 145 (empty -> .) ]
  ! MUL             [ reduce using rule 145 (empty -> .) ]
  ! GT              [ reduce using rule 145 (empty -> .) ]
  ! FSTR            [ reduce using rule 145 (empty -> .) ]
  ! LET             [ reduce using rule 145 (empty -> .) ]
  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! DISP            [ reduce using rule 145 (empty -> .) ]
  ! ENTRY           [ reduce using rule 145 (empty -> .) ]
  ! MATCH           [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! CONT            [ reduce using rule 145 (empty -> .) ]
  ! BREAK           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]
  ! TRY             [ reduce using rule 145 (empty -> .) ]
  ! THROW           [ reduce using rule 145 (empty -> .) ]
  ! ASSERT          [ reduce using rule 145 (empty -> .) ]
  ! ASSERT_EQ       [ reduce using rule 145 (empty -> .) ]
  ! ATTEMPT         [ reduce using rule 145 (empty -> .) ]
  ! ROLLBACK        [ reduce using rule 145 (empty -> .) ]
  ! INT             [ reduce using rule 145 (empty -> .) ]
  ! STR             [ reduce using rule 145 (empty -> .) ]
  ! BOOL            [ reduce using rule 145 (empty -> .) ]
  ! FLOAT           [ reduce using rule 145 (empty -> .) ]
  ! LAMBDA          [ reduce using rule 145 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    match_stmt                     shift and go to state 9
    while_stmt                     shift and go to state 10
    block                          shift and go to state 11
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    attempt_stmt                   shift and go to state 22
    deref_assign_stmt              shift and go to state 23
    timeline_stmt                  shift and go to state 24
    rollback_stmt                  shift and go to state 25
    empty                          shift and go to state 26
    variable                       shift and go to state 29
    bin_ops                        shift and go to state 30
    lambda_expr                    shift and go to state 36

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (25) statements -> statements . statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . match_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (20) statement -> . attempt_stmt
    (21) statement -> . deref_assign_stmt
    (22) statement -> . timeline_stmt
    (23) statement -> . rollback_stmt
    (26) statement -> . empty
    (138) statement -> . ENUM ID COLON enum_body optional_semicolon
    (30) expression -> . variable
    (31) expression -> . bin_ops
    (32) expression -> . LPAREN expression RPAREN
    (46) expression -> . NOT expression
    (47) expression -> . SUB expression
    (63) expression -> . call_stmt
    (93) expression -> . LBRACKET args RBRACKET
    (94) expression -> . LBRACKET empty RBRACKET
    (95) expression -> . expression LBRACKET expression RBRACKET
    (97) expression -> . expression DOT ID
    (98) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (99) expression -> . LBRACE hash_elements RBRACE
    (100) expression -> . LBRACE empty RBRACE
    (118) expression -> . lambda_expr
    (122) expression -> . BOX LPAREN expression RPAREN
    (123) expression -> . MOVE ID
    (124) expression -> . LT ID GT
    (125) expression -> . MUL LT ID GT
    (126) expression -> . GT ID LT
    (128) expression -> . FSTR
    (133) expression -> . expression TERNARY expression COLON expression
    (136) expression -> . expression AT expression
    (89) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (90) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (91) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (92) assign_stmt -> . LET ID COLON type lambda_expr optional_semicolon
    (96) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (27) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (28) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (29) entry_stmt -> . ENTRY optional_semicolon
    (132) match_stmt -> . MATCH LPAREN expression RPAREN COLON cases
    (39) while_stmt -> . WHILE expression block
    (38) block -> . LBRACE statements RBRACE
    (56) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (57) function_stmt -> . FUNCTION ID param_list COLON block
    (40) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (41) for_stmt -> . FOR expression block
    (42) continue_stmt -> . CONT optional_semicolon
    (43) break_stmt -> . BREAK optional_semicolon
    (44) return_stmt -> . RETURN expression optional_semicolon
    (45) return_stmt -> . RETURN optional_semicolon
    (62) call_stmt -> . ID LPAREN arg_list RPAREN
    (105) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (106) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (107) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (108) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (109) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (110) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (104) throw_stmt -> . THROW expression optional_semicolon
    (111) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (112) assert_stmt -> . ASSERT expression optional_semicolon
    (113) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (114) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block FALLBACK COLON block
    (115) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON block
    (116) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements FALLBACK COLON statements
    (117) attempt_stmt -> . ATTEMPT LPAREN expression RPAREN COLON statements
    (127) deref_assign_stmt -> . GT ID LT ASSIGN expression optional_semicolon
    (134) timeline_stmt -> . LET TIMELINE ID COLON type ASSIGN expression optional_semicolon
    (135) timeline_stmt -> . LET TIMELINE ID ASSIGN expression optional_semicolon
    (137) rollback_stmt -> . ROLLBACK ID AT expression optional_semicolon
    (145) empty -> .
    (33) variable -> . INT
    (34) variable -> . STR
    (35) variable -> . BOOL
    (36) variable -> . ID
    (37) variable -> . FLOAT
    (64) bin_ops -> . expression ADD expression
    (65) bin_ops -> . expression SUB expression
    (66) bin_ops -> . expression MUL expression
    (67) bin_ops -> . expression DIV expression
    (68) bin_ops -> . expression MOD expression
    (69) bin_ops -> . expression POW expression
    (70) bin_ops -> . expression GT expression
    (71) bin_ops -> . expression LT expression
    (72) bin_ops -> . expression GE expression
    (73) bin_ops -> . expression LE expression
    (74) bin_ops -> . expression EQ expression
    (75) bin_ops -> . expression NE expression
    (76) bin_ops -> . expression AND expression
    (77) bin_ops -> . expression OR expression
    (119) lambda_expr -> . LAMBDA LPAREN params RPAREN COLON type THIN_ARROW expression
    (120) lambda_expr -> . LAMBDA LPAREN params RPAREN THIN_ARROW expression
    (121) lambda_expr -> . LAMBDA LPAREN RPAREN THIN_ARROW expression

  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for BOX resolved as shift
